,Faculty,Position,Gender,Management,Area,Excellence,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,A S Madhukumar,Associate Professor,M,N,Computer Networks,0,[],[],['Lau Chiew Tong'],[],[],[],[],[],[],[],[],['Lau Chiew Tong'],[],[],['Dusit Niyato'],[],['Dusit Niyato'],[],[],[],[],[]
1,Alexei Sourin,Associate Professor,M,N,Computer Graphics,0,[],[],[],[],['Seah Hock Soon'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
2,Anupam Chattopadhyay,Associate Professor,M,N,Computer Architecture,3,[],[],[],[],[],[],[],[],[],[],[],['Sourav Sen Gupta'],['Sourav Sen Gupta'],['Sourav Sen Gupta'],[],[],['Thambipillai Srikanthan'],"['Erik Cambria', 'Arvind Easwaran', 'Lam Kwok Yan']","['Lam Kwok Yan', 'Sourav Sen Gupta', 'Arvind Easwaran']","['Sourav Sen Gupta', 'Owen Noel Newton Fernando', 'Seah Hock Soon']","['Guan Cuntai', 'Arvind Easwaran']",[]
3,Anwitaman Datta,Associate Professor,M,N,Distributed Systems,3,[],[],[],[],[],[],[],[],"['Ng Wee Keong', 'Sun Aixin']",['Sun Aixin'],"['Sun Aixin', 'Ng Wee Keong']",['Sun Aixin'],"['Sun Aixin', 'Lee Bu Sung Francis', 'Zhang Jie']",['Sun Aixin'],[],[],[],[],[],[],[],[]
4,Arijit Khan,Assistant Professor,M,N,Data Management,9,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Sourav S Bhowmick'],['Cong Gao'],[],"['Cong Gao', 'Sourav Sen Gupta']",[]
5,Arvind Easwaran,Associate Professor,M,N,Computer Architecture,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Anupam Chattopadhyay'],"['Tan Rui', 'Anupam Chattopadhyay']",['Tan Rui'],"['Tan Rui', 'Anupam Chattopadhyay', 'Liu Zhiwei']",[]
6,Bo An,Associate Professor,M,N,AI/ML,4,[],[],[],[],[],"['Miao Chunyan', 'Shen Zhiqi']","['Miao Chunyan', 'Shen Zhiqi']","['Shen Zhiqi', 'Miao Chunyan']",[],[],[],[],"['Yu Han', 'Shen Zhiqi', 'Miao Chunyan']","['Yu Han', 'Shen Zhiqi', 'Miao Chunyan']","['Yu Han', 'Shen Zhiqi', 'Miao Chunyan', 'Zhang Jie']","['Miao Chunyan', 'Shen Zhiqi']","['Zhang Jie', 'Miao Chunyan']","['Zhang Jie', 'Dusit Niyato', 'Miao Chunyan', 'Cong Gao']","['Miao Chunyan', 'Pan Sinno Jialin']",['Zinovi Rabinovich'],['Zinovi Rabinovich'],"['Lana Obraztsova ', 'Zinovi Rabinovich']"
7,Cai Jianfei,Professor,M,N,Computer Vision,24,[],[],[],[],['Chia Liang Tien Clement'],[],"['Deepu Rajan', 'Chia Liang Tien Clement', 'Lee Bu Sung Francis']","['Zheng Jianmin', 'Lau Chiew Tong', 'Cham Tat Jen', 'Deepu Rajan', 'Chia Liang Tien Clement']","['Lin Weisi', 'Zheng Jianmin', 'Lau Chiew Tong']","['Lin Weisi', 'Zheng Jianmin', 'Chia Liang Tien Clement']",['Zheng Jianmin'],"['Zheng Jianmin', 'Dusit Niyato', 'Lin Weisi', 'Wen Yonggang']","['Zheng Jianmin', 'Lin Weisi', 'Wen Yonggang', 'Cham Tat Jen']","['Zheng Jianmin', 'Cham Tat Jen', 'Wen Yonggang']","['Zheng Jianmin', 'Wen Yonggang', 'Lu Shijian', 'Cham Tat Jen']","['Cham Tat Jen', 'Lin Weisi', 'Zheng Jianmin', 'Lu Shijian', 'Wen Yonggang']","['Lu Shijian', 'Zheng Jianmin', 'Cham Tat Jen']","['Ong Yew Soon', 'Wen Yonggang', 'Cham Tat Jen', 'Zheng Jianmin', 'Lu Shijian', 'Joty Shafiq Rayhan']","['Ong Yew Soon', 'Zheng Jianmin', 'Cham Tat Jen', 'Wen Yonggang', 'Joty Shafiq Rayhan', 'Zhang Hanwang', 'Lin Guosheng']","['Zheng Jianmin', 'Cham Tat Jen', 'Lin Guosheng', 'Ong Yew Soon', 'Zhang Hanwang', 'Joty Shafiq Rayhan']","['Joty Shafiq Rayhan', 'Zheng Jianmin', 'Cham Tat Jen', 'Ong Yew Soon', 'Lin Guosheng', 'Zhang Hanwang']",['Ong Yew Soon']
8,Cai Wentong,Professor,M,Y,Distributed Systems,3,"['Lee Bu Sung Francis', 'Huang Shell Ying']","['Lee Bu Sung Francis', 'Huang Shell Ying']","['Lee Bu Sung Francis', 'Sun Chengzheng']","['Lee Bu Sung Francis', 'Ong Yew Soon']","['Lee Bu Sung Francis', 'Ong Yew Soon']","['Lee Bu Sung Francis', 'Ong Yew Soon']","['Lee Bu Sung Francis', 'Sun Chengzheng', 'Huang Shell Ying']",['Lee Bu Sung Francis'],['Tang Xueyan'],"['Lee Bu Sung Francis', 'Tang Xueyan']","['Tang Xueyan', 'Seah Hock Soon']","['Tang Xueyan', 'Ong Yew Soon']",['Tang Xueyan'],"['Tang Xueyan', 'Liu Yang']",['Tang Xueyan'],"['Tang Xueyan', 'Ong Yew Soon']","['Liu Yang', 'Ong Yew Soon', 'Tang Xueyan']",['Tang Xueyan'],"['Tang Xueyan', 'Lee Bu Sung Francis']","['Tang Xueyan', 'Lee Bu Sung Francis']","['Ong Yew Soon', 'Lee Bu Sung Francis', 'Huang Shell Ying']","['Tang Xueyan', 'Sun Chengzheng', 'Lee Bu Sung Francis', 'Huang Shell Ying']"
9,Cham Tat Jen,Associate Professor,M,N,Computer Vision,8,[],[],[],[],[],[],[],"['Yeo Chai Kiat', 'Chia Liang Tien Clement', 'Cai Jianfei', 'Deepu Rajan']",[],[],['Chia Liang Tien Clement'],[],['Cai Jianfei'],"['Cai Jianfei', 'Zheng Jianmin']",['Cai Jianfei'],"['Cai Jianfei', 'Zheng Jianmin']",['Cai Jianfei'],"['Cai Jianfei', 'Zheng Jianmin']","['Zheng Jianmin', 'Cai Jianfei']","['Zheng Jianmin', 'Cai Jianfei']","['Zheng Jianmin', 'Cai Jianfei']",[]
10,Chan Syin,Associate Professor,F,N,Computer Networks,0,[],[],[],[],"['Chia Liang Tien Clement', 'Deepu Rajan']",['Chia Liang Tien Clement'],[],['Chia Liang Tien Clement'],['Chia Liang Tien Clement'],[],[],['Lau Chiew Tong'],['Lau Chiew Tong'],['Lau Chiew Tong'],['Lau Chiew Tong'],['Lau Chiew Tong'],['Lau Chiew Tong'],['Lau Chiew Tong'],[],[],"['Lau Chiew Tong', 'Lee Bu Sung Francis']",[]
11,Chia Liang Tien Clement,Associate Professor,M,N,Multimedia,7,[],['Lee Bu Sung Francis'],[],"['Deepu Rajan', 'Lee Bu Sung Francis']","['Lee Bu Sung Francis', 'Chan Syin', 'Sourav S Bhowmick', 'Deepu Rajan', 'Cai Jianfei']","['Lee Bu Sung Francis', 'Deepu Rajan', 'Sourav S Bhowmick', 'Chan Syin']","['Sourav S Bhowmick', 'Deepu Rajan', 'Cai Jianfei', 'Lee Bu Sung Francis']","['Sourav S Bhowmick', 'Chan Syin', 'Deepu Rajan', 'Yeo Chai Kiat', 'Cham Tat Jen', 'Cai Jianfei']","['Deepu Rajan', 'Chan Syin', 'Tan Ah Hwee']","['Deepu Rajan', 'Tan Ah Hwee', 'Cai Jianfei']","['Deepu Rajan', 'Tan Ah Hwee', 'Cham Tat Jen', 'Lin Weisi']",[],"['Tan Ah Hwee', 'Lin Weisi', 'Deepu Rajan']",['Deepu Rajan'],[],[],[],['Quek Hiok Chai'],[],"['Lee Bu Sung Francis', 'Yeo Chai Kiat']",[],['Deepu Rajan']
12,Chng Eng Siong,Associate Professor,M,N,AI/ML,0,[],[],[],[],['Guan Cuntai'],[],[],[],['Goh Wooi Boon'],['Deepu Rajan'],[],[],[],['Lee Bu Sung Francis'],[],['Erik Cambria'],[],"['Shen Zhiqi', 'Miao Chunyan']",[],[],['Sun Aixin'],[]
13,Cong Gao,Professor,M,N,Data Mining,31,[],[],[],[],[],[],[],[],[],[],[],[],"['Sun Aixin', 'Miao Chunyan', 'Hui Siu Cheung']","['Sun Aixin', 'Seah Hock Soon']","['Sun Aixin', 'Sourav S Bhowmick']",['Sun Aixin'],"['Miao Chunyan', 'Sun Aixin', 'Sourav S Bhowmick']","['Miao Chunyan', 'Sourav S Bhowmick', 'Bo An', 'Sun Aixin']","['Sourav S Bhowmick', 'Sun Aixin', 'Joty Shafiq Rayhan', 'Arijit Khan', 'Long Cheng']","['Long Cheng', 'Sun Aixin']","['Long Cheng', 'Sourav S Bhowmick', 'Arijit Khan']",[]
14,Deepu Rajan,Associate Professor,M,N,Computer Vision,9,[],[],[],['Chia Liang Tien Clement'],"['Chia Liang Tien Clement', 'Chan Syin']",['Chia Liang Tien Clement'],"['Chia Liang Tien Clement', 'Cai Jianfei', 'Lee Bu Sung Francis']","['Chia Liang Tien Clement', 'Cham Tat Jen', 'Cai Jianfei']",['Chia Liang Tien Clement'],"['Chia Liang Tien Clement', 'Tan Ah Hwee', 'Chng Eng Siong']",['Chia Liang Tien Clement'],[],['Chia Liang Tien Clement'],['Chia Liang Tien Clement'],[],[],"['Lee Bu Sung Francis', 'Quek Hiok Chai']",['Quek Hiok Chai'],['Quek Hiok Chai'],"['Lee Bu Sung Francis', 'Quek Hiok Chai']",['Quek Hiok Chai'],['Chia Liang Tien Clement']
15,Douglas Leslie Maskell,Associate Professor,M,N,Computer Architecture,0,[],[],[],[],[],[],"['Thambipillai Srikanthan', 'Quek Hiok Chai']","['Quek Hiok Chai', 'Thambipillai Srikanthan', 'Goh Wooi Boon']",[],[],['Quek Hiok Chai'],['Quek Hiok Chai'],[],['Quek Hiok Chai'],[],['Quek Hiok Chai'],[],[],[],[],[],[]
16,Dusit Niyato,Professor,M,N,Computer Networks,0,[],[],[],[],[],[],[],[],[],['Lee Bu Sung Francis'],"['Yu Han', 'Shen Zhiqi', 'Miao Chunyan', 'Lee Bu Sung Francis']","['Cai Jianfei', 'Lee Bu Sung Francis']",['Lee Bu Sung Francis'],[],"['Lee Bu Sung Francis', 'Wen Yonggang', 'Zhang Jie', 'A S Madhukumar']",['Wen Yonggang'],"['Zhang Jie', 'A S Madhukumar']","['Wen Yonggang', 'Bo An', 'Miao Chunyan', 'Zhang Jie', 'Luo Jun', 'Tan Rui']","['Luo Jun', 'Tan Rui', 'Wen Yonggang', 'Zhao Jun']","['Wen Yonggang', 'Luo Jun', 'Zhao Jun', 'Yu Han', 'Tan Rui', 'Miao Chunyan', 'Lam Kwok Yan']","['Miao Chunyan', 'Yu Han', 'Zhao Jun', 'Wen Yonggang', 'Lam Kwok Yan']","['Zhao Jun', 'Lam Kwok Yan', 'Tan Rui']"
17,Erik Cambria,Associate Professor,M,N,AI/ML,3,[],[],[],[],[],[],[],[],[],[],[],[],[],['Ong Yew Soon'],[],['Chng Eng Siong'],['Ong Yew Soon'],"['Anupam Chattopadhyay', 'Sun Aixin']",['Rajapakse Jagath Chandana'],[],['Ong Yew Soon'],[]
18,Goh Wooi Boon,Associate Professor,M,N,HCI,9,[],[],[],[],[],[],[],"['Douglas Leslie Maskell', 'Thambipillai Srikanthan', 'Vun Chan Hua Nicholas']",['Chng Eng Siong'],[],[],[],[],[],[],[],[],"['Quek Hiok Chai', 'Guan Cuntai']",['Guan Cuntai'],"['Guan Cuntai', 'Tan Kheng Leong']",[],[]
19,Guan Cuntai,Professor,M,N,AI/ML,0,[],[],[],[],['Chng Eng Siong'],[],[],[],"['Quek Hiok Chai', 'Lu Shijian']","['Lau Chiew Tong', 'Quek Hiok Chai']","['Lau Chiew Tong', 'Quek Hiok Chai']","['Quek Hiok Chai', 'Pan Sinno Jialin']",['Quek Hiok Chai'],['Quek Hiok Chai'],"['Quek Hiok Chai', 'Kwoh Chee Keong']",['Quek Hiok Chai'],[],['Goh Wooi Boon'],['Goh Wooi Boon'],['Goh Wooi Boon'],"['Anupam Chattopadhyay', 'Quek Hiok Chai']",[]
20,He Ying,Associate Professor,M,N,Computer Graphics,10,[],[],[],[],[],[],[],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],"['Luo Jun', 'Seah Hock Soon']","['Seah Hock Soon', 'Luo Jun']","['Kwoh Chee Keong', 'Luo Jun', 'Miao Chunyan']",['Luo Jun'],['Luo Jun'],"['Miao Chunyan', 'Luo Jun']",['Luo Jun'],['Luo Jun'],"['Zheng Jianmin', 'Luo Jun']",[],[]
21,Huang Shell Ying,Senior Lecturer,F,N,Distributed Systems,0,['Cai Wentong'],['Cai Wentong'],[],[],['Lee Bu Sung Francis'],[],['Cai Wentong'],[],[],[],"['Shen Zhiqi', 'Miao Chunyan']",['Miao Chunyan'],[],[],[],[],[],[],[],[],['Cai Wentong'],['Cai Wentong']
22,Hui Siu Cheung,Associate Professor,M,N,Information Retrieval,6,['Yeo Chai Kiat'],"['Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Lau Chiew Tong']",[],[],[],[],[],[],[],[],[],[],['Cong Gao'],[],[],[],['Luu Anh Tuan'],['Luu Anh Tuan'],['Luu Anh Tuan'],"['Luu Anh Tuan', 'Zhao Jun', 'Yeo Chai Kiat']",['Yeo Chai Kiat'],"['Luu Anh Tuan', 'Yeo Chai Kiat']"
23,Joty Shafiq Rayhan,Assistant Professor,M,N,AI/ML,6,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Cai Jianfei'],"['Cong Gao', 'Cai Jianfei', 'Sun Aixin']","['Cai Jianfei', 'Sourav S Bhowmick']","['Cai Jianfei', 'Miao Chunyan']",[]
24,Ke Yiping Kelly,Assistant Professor,F,N,AI/ML,5,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Ong Yew Soon'],['Ong Yew Soon'],[],['Ong Yew Soon'],[]
25,Kong Wai-Kin Adams,Associate Professor,M,N,Computer Vision,2,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Lam Kwok Yan'],"['Lam Kwok Yan', 'Tan Rui']",['Lam Kwok Yan'],[]
26,Kwoh Chee Keong,Associate Professor,M,N,Bioinformatics,1,[],[],[],[],[],[],['Ong Yew Soon'],[],['Ong Yew Soon'],['Ong Yew Soon'],['Ong Yew Soon'],['Ong Yew Soon'],['Ong Yew Soon'],"['He Ying', 'Ong Yew Soon']",['Guan Cuntai'],['Lin Weisi'],['Lin Weisi'],[],[],[],[],[]
27,Lam Kwok Yan,Professor,M,N,Cyber Security,2,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Anupam Chattopadhyay'],"['Anupam Chattopadhyay', 'Kong Wai-Kin Adams', 'Sourav Sen Gupta']","['Kong Wai-Kin Adams', 'Zhao Jun', 'Dusit Niyato', 'Yu Han']","['Kong Wai-Kin Adams', 'Dusit Niyato', 'Zhao Jun']","['Zhao Jun', 'Dusit Niyato', 'Ng Wee Keong']"
28,Lam Siew Kei,Assistant Professor,M,N,Computer Architecture,2,['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],['Thambipillai Srikanthan'],[]
29,Lana Obraztsova ,Assistant Professor,F,N,AI/ML,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Zinovi Rabinovich'],['Zinovi Rabinovich'],['Zinovi Rabinovich'],['Zinovi Rabinovich'],[],['Zinovi Rabinovich'],[],"['Zinovi Rabinovich', 'Bo An']"
30,Lau Chiew Tong,Associate Professor,M,N,Computer Networks,1,"['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas']","['Hui Siu Cheung', 'Yeo Chai Kiat', 'Lee Bu Sung Francis']",['A S Madhukumar'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],"['Lee Bu Sung Francis', 'Cai Jianfei']",['Cai Jianfei'],['Guan Cuntai'],"['Lin Weisi', 'Lee Bu Sung Francis', 'Guan Cuntai']","['Lin Weisi', 'Lee Bu Sung Francis', 'A S Madhukumar', 'Chan Syin']","['Lin Weisi', 'Lee Bu Sung Francis', 'Chan Syin']","['Lin Weisi', 'Lee Bu Sung Francis', 'Chan Syin']","['Chan Syin', 'Lin Weisi', 'Lee Bu Sung Francis']","['Chan Syin', 'Yeo Chai Kiat', 'Lee Bu Sung Francis']",['Chan Syin'],"['Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Chan Syin']","['Yeo Chai Kiat', 'Lee Bu Sung Francis']",[],['Chan Syin'],['Yeo Chai Kiat']
31,Lee Bu Sung Francis,Associate Professor,M,N,Computer Networks,1,"['Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong']","['Yeo Chai Kiat', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Cai Wentong', 'Lau Chiew Tong']","['Yeo Chai Kiat', 'Cai Wentong']","['Cai Wentong', 'Lau Chiew Tong', 'Yeo Chai Kiat', 'Chia Liang Tien Clement']","['Yeo Chai Kiat', 'Cai Wentong', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Lau Chiew Tong']","['Yeo Chai Kiat', 'Tang Xueyan', 'Chia Liang Tien Clement', 'Cai Wentong', 'Ong Yew Soon', 'Lau Chiew Tong']","['Tang Xueyan', 'Yeo Chai Kiat', 'Ong Yew Soon', 'Cai Wentong', 'Miao Chunyan', 'Chia Liang Tien Clement', 'Deepu Rajan', 'Cai Jianfei', 'Lau Chiew Tong']","['Ong Yew Soon', 'Yeo Chai Kiat', 'Cai Wentong', 'Lau Chiew Tong']","['Miao Chunyan', 'Yeo Chai Kiat', 'Tang Xueyan']","['Cai Wentong', 'Miao Chunyan', 'Shen Zhiqi', 'Yeo Chai Kiat', 'Dusit Niyato']","['Yeo Chai Kiat', 'Tang Xueyan', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato']","['Lin Weisi', 'Lau Chiew Tong', 'Liang Qianhui', 'Tang Xueyan', 'Yeo Chai Kiat', 'Dusit Niyato']","['Yeo Chai Kiat', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin']","['Yeo Chai Kiat', 'Lin Weisi', 'Lau Chiew Tong', 'Chng Eng Siong']","['Liang Qianhui', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato', 'Tang Xueyan', 'Yeo Chai Kiat']","['Yeo Chai Kiat', 'Lau Chiew Tong']","['Deepu Rajan', 'Yeo Chai Kiat']","['Yeo Chai Kiat', 'Lau Chiew Tong']","['Yeo Chai Kiat', 'Lau Chiew Tong', 'Miao Chunyan', 'Vun Chan Hua Nicholas', 'Oh Hong Lye', 'Cai Wentong']","['Deepu Rajan', 'Cai Wentong', 'Chia Liang Tien Clement', 'Yeo Chai Kiat']","['Yeo Chai Kiat', 'Cai Wentong', 'Chan Syin']","['Cai Wentong', 'Yeo Chai Kiat']"
32,Li Fang Flora,Senior Lecturer,F,N,Computer Vision,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
33,Li Mo,Associate Professor,M,N,Computer Networks,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Sun Chengzheng'],[],[],[],[],['Zhao Jun'],[],[]
34,Li Yi,Assistant Professor,M,N,Software Engg,4,[],[],[],[],[],[],[],[],[],[],[],[],['Liu Yang'],[],['Liu Yang'],[],[],[],['Liu Yang'],"['Lin Shang-Wei', 'Liu Yang']",['Liu Yang'],[]
35,Liang Qianhui,Lecturer,F,N,AI/ML,1,[],[],[],[],[],[],[],[],[],[],[],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],[],['Lee Bu Sung Francis'],[],[],[],[],[],[],[]
36,Lin Feng,Associate Professor,M,N,Bioinformatics,0,['Seah Hock Soon'],['Seah Hock Soon'],[],['Seah Hock Soon'],['Seah Hock Soon'],[],['Seah Hock Soon'],[],[],"['Seah Hock Soon', 'Qian Kemao']",['Seah Hock Soon'],[],"['Qian Kemao', 'Seah Hock Soon']",[],"['Qian Kemao', 'Seah Hock Soon']","['Seah Hock Soon', 'Qian Kemao']",['Seah Hock Soon'],"['Qian Kemao', 'Seah Hock Soon']",['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],[]
37,Lin Guosheng,Assistant Professor,M,N,Computer Vision,20,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Lin Weisi', 'Pan Sinno Jialin', 'Cai Jianfei']","['Cai Jianfei', 'Lin Weisi', 'Tan Rui']","['Lin Weisi', 'Cai Jianfei', 'Miao Chunyan', 'Tan Rui']",['Lin Weisi']
38,Lin Shang-Wei,Assistant Professor,M,N,Software Engg,1,[],[],[],[],[],[],[],[],[],[],[],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],"['Liu Yang', 'Li Yi']","['Liu Yang', 'Lin Weisi']",['Liu Yang']
39,Lin Weisi,Professor,M,N,Multimedia,12,[],[],[],[],[],[],[],[],['Cai Jianfei'],['Cai Jianfei'],"['Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement']","['Lee Bu Sung Francis', 'Lau Chiew Tong', 'Cai Jianfei', 'Zheng Jianmin', 'Seah Hock Soon']","['Seah Hock Soon', 'Chia Liang Tien Clement', 'Lee Bu Sung Francis', 'Lau Chiew Tong', 'Cai Jianfei']","['Lau Chiew Tong', 'Lee Bu Sung Francis', 'Thambipillai Srikanthan', 'Seah Hock Soon']","['Seah Hock Soon', 'Lau Chiew Tong', 'Lee Bu Sung Francis']","['Kwoh Chee Keong', 'Cai Jianfei', 'Seah Hock Soon']","['Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong']",['Ng Wee Keong'],['Lin Guosheng'],['Lin Guosheng'],"['Lin Guosheng', 'Lin Shang-Wei', 'Liu Yang']",['Lin Guosheng']
