,Faculty,Position,Gender,Management,Area,Excellence,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
40,Liu Weichen,Assistant Professor,M,N,Computer Architecture,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Zhang Hanwang'],[]
41,Liu Yang,Professor,M,N,Software Engg,34,[],[],[],[],[],[],[],[],[],[],[],['Lin Shang-Wei'],"['Luu Anh Tuan', 'Lin Shang-Wei', 'Li Yi']","['Lin Shang-Wei', 'Cai Wentong']","['Li Yi', 'Lin Shang-Wei', 'Zhang Jie', 'Sun Chengzheng']","['Zhang Jie', 'Lin Shang-Wei']","['Cai Wentong', 'Zhang Jie', 'Lin Shang-Wei']","['Zhang Jie', 'Lin Shang-Wei']","['Lin Shang-Wei', 'Ong Yew Soon', 'Li Yi']","['Zhang Jie', 'Lin Shang-Wei', 'Li Yi']","['Lin Shang-Wei', 'Zhang Jie', 'Zhang Tianwei', 'Li Yi', 'Lin Weisi']",['Lin Shang-Wei']
42,Loke Yuan Ren,Lecturer,M,N,Computer Vision,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
43,Long Cheng,Assistant Professor,M,N,Data Mining,9,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Cong Gao'],['Cong Gao'],['Cong Gao'],[]
44,Loy Chen Change,Associate Professor,M,N,Computer Vision,45,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Ong Yew Soon', 'Yeo Chai Kiat']",[]
45,Lu Shijian,Assistant Professor,M,N,Computer Vision,8,[],[],[],[],[],[],[],[],['Guan Cuntai'],[],[],[],[],[],['Cai Jianfei'],['Cai Jianfei'],"['Cai Jianfei', 'Zheng Jianmin']",['Cai Jianfei'],[],[],[],[]
46,Luo Jun,Associate Professor,M,N,Computer Networks,0,[],[],[],[],[],[],[],[],[],[],[],['He Ying'],['He Ying'],['He Ying'],['He Ying'],['He Ying'],['He Ying'],"['He Ying', 'Pan Sinno Jialin', 'Dusit Niyato']","['Pan Sinno Jialin', 'Dusit Niyato', 'He Ying']","['Dusit Niyato', 'He Ying', 'Pan Sinno Jialin', 'Sun Aixin']",[],[]
47,Mahardhika Pratama,Assistant Professor,M,N,AI/ML,1,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Tan Ah Hwee', 'Ong Yew Soon']","['Ong Yew Soon', 'Zhang Jie']","['Ong Yew Soon', 'Zhang Jie']",[]
48,Mohamed M. Sabry,Assistant Professor,M,N,Computer Architecture,1,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
49,Ng Wee Keong,Associate Professor,M,N,Cyber Security,0,['Sourav S Bhowmick'],['Sourav S Bhowmick'],"['Sourav S Bhowmick', 'Sun Aixin']","['Sourav S Bhowmick', 'Sun Aixin']","['Sourav S Bhowmick', 'Sun Aixin']",['Sun Aixin'],[],[],['Anwitaman Datta'],[],['Anwitaman Datta'],['Zhang Jie'],"['Zhang Jie', 'Wen Yonggang']",[],[],[],['Lin Weisi'],['Lin Weisi'],['Owen Noel Newton Fernando'],[],['Sourav S Bhowmick'],"['Lam Kwok Yan', 'Sourav S Bhowmick']"
50,Oh Hong Lye,Lecturer,M,N,Computer Architecture,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Lee Bu Sung Francis', 'Yeo Chai Kiat', 'Vun Chan Hua Nicholas']",[],[],[]
51,Owen Noel Newton Fernando,Senior Lecturer,M,N,HCI,6,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Ng Wee Keong', 'Rajapakse Jagath Chandana']","['Anupam Chattopadhyay', 'Seah Hock Soon']",[],[]
52,Pan Sinno Jialin,Associate Professor,M,N,AI/ML,7,[],[],[],[],[],[],[],[],[],[],[],['Guan Cuntai'],[],[],[],[],[],['Luo Jun'],"['Luo Jun', 'Bo An', 'Miao Chunyan', 'Lin Guosheng']","['Luo Jun', 'Sun Aixin', 'Miao Chunyan']",[],['Miao Chunyan']
53,Qian Kemao,Associate Professor,M,N,Computer Vision,2,[],[],[],[],[],[],['Seah Hock Soon'],[],[],"['Lin Feng', 'Seah Hock Soon']",[],[],"['Lin Feng', 'Seah Hock Soon']",[],"['Lin Feng', 'Seah Hock Soon']","['Lin Feng', 'Seah Hock Soon']",[],"['Lin Feng', 'Seah Hock Soon']",[],[],[],[]
54,Quek Hiok Chai,Associate Professor,M,N,AI/ML,0,[],[],[],[],[],[],['Douglas Leslie Maskell'],['Douglas Leslie Maskell'],['Guan Cuntai'],['Guan Cuntai'],"['Douglas Leslie Maskell', 'Guan Cuntai']","['Douglas Leslie Maskell', 'Guan Cuntai']",['Guan Cuntai'],"['Guan Cuntai', 'Douglas Leslie Maskell']",['Guan Cuntai'],"['Guan Cuntai', 'Douglas Leslie Maskell']",['Deepu Rajan'],"['Goh Wooi Boon', 'Deepu Rajan', 'Chia Liang Tien Clement', 'Tan Ah Hwee', 'Miao Chunyan']","['Tan Ah Hwee', 'Miao Chunyan', 'Deepu Rajan']",['Deepu Rajan'],"['Guan Cuntai', 'Deepu Rajan']",[]
55,Rajapakse Jagath Chandana,Professor,M,N,Bioinformatics,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Owen Noel Newton Fernando', 'Erik Cambria']",[],[],[]
56,Seah Hock Soon,Professor,M,Y,Computer Graphics,0,['Lin Feng'],['Lin Feng'],[],['Lin Feng'],"['Alexei Sourin', 'Lin Feng']",['Zheng Jianmin'],"['Lin Feng', 'Qian Kemao']",['He Ying'],['He Ying'],"['He Ying', 'Lin Feng', 'Qian Kemao']","['Lin Feng', 'He Ying', 'Zheng Jianmin', 'Cai Wentong']","['Lin Weisi', 'He Ying']","['He Ying', 'Lin Feng', 'Qian Kemao', 'Lin Weisi']","['Cong Gao', 'Lin Weisi']","['Lin Feng', 'Qian Kemao', 'Lin Weisi']","['Lin Weisi', 'Lin Feng', 'Qian Kemao']",['Lin Feng'],"['Lin Feng', 'Qian Kemao', 'Thambipillai Srikanthan']","['Lin Feng', 'Zheng Jianmin']","['Zheng Jianmin', 'Lin Feng', 'Owen Noel Newton Fernando', 'Anupam Chattopadhyay']",['Lin Feng'],[]
57,Smitha K G,Lecturer,F,N,Computer Architecture,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
58,Sourav S Bhowmick,Associate Professor,M,N,Data Management,29,['Ng Wee Keong'],['Ng Wee Keong'],['Ng Wee Keong'],['Ng Wee Keong'],"['Ng Wee Keong', 'Chia Liang Tien Clement']",['Chia Liang Tien Clement'],"['Chia Liang Tien Clement', 'Sun Aixin']",['Chia Liang Tien Clement'],[],['Sun Aixin'],['Sun Aixin'],['Sun Aixin'],['Sun Aixin'],['Sun Aixin'],"['Sun Aixin', 'Cong Gao']",['Sun Aixin'],"['Cong Gao', 'Miao Chunyan']","['Arijit Khan', 'Cong Gao']","['Cong Gao', 'Sun Aixin']","['Zhao Jun', 'Joty Shafiq Rayhan']","['Cong Gao', 'Ng Wee Keong']",['Ng Wee Keong']
59,Sourav Sen Gupta,Lecturer,M,N,Cyber Security,0,[],[],[],[],[],[],[],[],[],[],[],['Anupam Chattopadhyay'],['Anupam Chattopadhyay'],['Anupam Chattopadhyay'],[],[],[],[],"['Anupam Chattopadhyay', 'Lam Kwok Yan', 'Ong Yew Soon']",['Anupam Chattopadhyay'],['Arijit Khan'],[]
60,Sun Aixin,Associate Professor,M,N,Information Retrieval,30,[],[],['Ng Wee Keong'],['Ng Wee Keong'],['Ng Wee Keong'],['Ng Wee Keong'],"['Tang Xueyan', 'Sourav S Bhowmick']",[],['Anwitaman Datta'],"['Anwitaman Datta', 'Sourav S Bhowmick']","['Sourav S Bhowmick', 'Anwitaman Datta']","['Sourav S Bhowmick', 'Anwitaman Datta']","['Cong Gao', 'Anwitaman Datta', 'Sourav S Bhowmick', 'Lee Bu Sung Francis']","['Anwitaman Datta', 'Cong Gao', 'Sourav S Bhowmick']","['Sourav S Bhowmick', 'Cong Gao', 'Miao Chunyan']","['Sourav S Bhowmick', 'Cong Gao', 'Miao Chunyan']",['Cong Gao'],"['Erik Cambria', 'Cong Gao']","['Tang Xueyan', 'Cong Gao', 'Joty Shafiq Rayhan', 'Sourav S Bhowmick']","['Luo Jun', 'Pan Sinno Jialin', 'Tang Xueyan', 'Cong Gao']","['Tang Xueyan', 'Chng Eng Siong']",[]
61,Sun Chengzheng,Professor,M,N,HCI,0,[],[],['Cai Wentong'],[],[],[],['Cai Wentong'],[],[],[],[],[],[],[],"['Li Mo', 'Liu Yang']",[],[],[],[],[],[],['Cai Wentong']
62,Tan Ah Hwee,Professor,M,Y,AI/ML,2,[],[],[],[],[],[],"['Miao Chunyan', 'Shen Zhiqi']","['Shen Zhiqi', 'Miao Chunyan']","['Ong Yew Soon', 'Miao Chunyan', 'Shen Zhiqi', 'Chia Liang Tien Clement']","['Chia Liang Tien Clement', 'Deepu Rajan', 'Miao Chunyan', 'Shen Zhiqi']","['Miao Chunyan', 'Shen Zhiqi', 'Boyang Li', 'Ong Yew Soon', 'Chia Liang Tien Clement']","['Ong Yew Soon', 'Yu Han', 'Shen Zhiqi', 'Miao Chunyan']","['Chia Liang Tien Clement', 'Ong Yew Soon', 'Miao Chunyan']",['Ong Yew Soon'],[],"['Ong Yew Soon', 'Miao Chunyan']",['Miao Chunyan'],"['Miao Chunyan', 'Quek Hiok Chai']","['Quek Hiok Chai', 'Miao Chunyan', 'Mahardhika Pratama']",['Miao Chunyan'],['Miao Chunyan'],[]
63,Tan Kheng Leong,Lecturer,M,N,Cyber Security,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Goh Wooi Boon'],[],[]
64,Tan Rui,Assistant Professor,M,N,Computer Architecture,4,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Dusit Niyato'],"['Arvind Easwaran', 'Dusit Niyato']","['Arvind Easwaran', 'Wen Yonggang', 'Lin Guosheng', 'Kong Wai-Kin Adams', 'Zhao Jun', 'Dusit Niyato']","['Arvind Easwaran', 'Wen Yonggang', 'Lin Guosheng']","['Zhao Jun', 'Dusit Niyato']"
65,Tang Xueyan,Associate Professor,M,N,Distributed Systems,7,[],[],[],[],[],"['Lee Bu Sung Francis', 'Yeo Chai Kiat']","['Lee Bu Sung Francis', 'Yeo Chai Kiat', 'Sun Aixin']",[],"['Cai Wentong', 'Lee Bu Sung Francis', 'Yeo Chai Kiat']",['Cai Wentong'],"['Lee Bu Sung Francis', 'Yeo Chai Kiat', 'Cai Wentong']","['Cai Wentong', 'Lee Bu Sung Francis', 'Yeo Chai Kiat']",['Cai Wentong'],['Cai Wentong'],"['Cai Wentong', 'Lee Bu Sung Francis']",['Cai Wentong'],['Cai Wentong'],['Cai Wentong'],"['Sun Aixin', 'Cai Wentong']","['Cai Wentong', 'Sun Aixin']",['Sun Aixin'],['Cai Wentong']
66,Vun Chan Hua Nicholas,Associate Professor,M,N,Computer Architecture,0,"['Lee Bu Sung Francis', 'Lau Chiew Tong']",[],[],[],[],[],[],['Goh Wooi Boon'],[],[],[],[],[],[],[],[],[],[],"['Lee Bu Sung Francis', 'Yeo Chai Kiat', 'Oh Hong Lye']",[],[],[]
67,Xavier Bresson,Associate Professor,M,N,AI/ML,6,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
68,Yeo Chai Kiat,Associate Professor,F,Y,Computer Networks,0,"['Lee Bu Sung Francis', 'Hui Siu Cheung']","['Hui Siu Cheung', 'Lee Bu Sung Francis', 'Lau Chiew Tong']",['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],"['Lee Bu Sung Francis', 'Tang Xueyan']","['Lee Bu Sung Francis', 'Tang Xueyan']","['Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Cham Tat Jen']","['Lee Bu Sung Francis', 'Tang Xueyan']",['Lee Bu Sung Francis'],"['Lee Bu Sung Francis', 'Tang Xueyan']","['Lee Bu Sung Francis', 'Tang Xueyan']",['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],"['Lee Bu Sung Francis', 'Lau Chiew Tong']",['Lee Bu Sung Francis'],"['Lee Bu Sung Francis', 'Lau Chiew Tong']","['Lee Bu Sung Francis', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Oh Hong Lye']","['Hui Siu Cheung', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement']","['Lee Bu Sung Francis', 'Loy Chen Change', 'Hui Siu Cheung']","['Hui Siu Cheung', 'Lau Chiew Tong', 'Lee Bu Sung Francis']"
69,Yu Han,Assistant Professor,M,N,AI/ML,2,[],[],[],[],[],[],[],"['Shen Zhiqi', 'Miao Chunyan']","['Shen Zhiqi', 'Miao Chunyan']","['Shen Zhiqi', 'Miao Chunyan', 'Boyang Li']","['Shen Zhiqi', 'Miao Chunyan', 'Dusit Niyato']","['Shen Zhiqi', 'Miao Chunyan', 'Tan Ah Hwee']","['Shen Zhiqi', 'Miao Chunyan', 'Bo An']","['Shen Zhiqi', 'Miao Chunyan', 'Bo An']","['Shen Zhiqi', 'Miao Chunyan', 'Bo An', 'Zhang Jie']","['Miao Chunyan', 'Zhang Jie', 'Shen Zhiqi', 'Boyang Li']","['Miao Chunyan', 'Shen Zhiqi']","['Shen Zhiqi', 'Miao Chunyan']","['Shen Zhiqi', 'Miao Chunyan', 'Wen Yonggang']","['Miao Chunyan', 'Dusit Niyato', 'Shen Zhiqi', 'Zhao Jun', 'Lam Kwok Yan']","['Miao Chunyan', 'Dusit Niyato', 'Shen Zhiqi', 'Zhao Jun']","['Boyang Li', 'Miao Chunyan']"
70,Zhang Hanwang,Assistant Professor,M,N,Computer Vision,48,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Cai Jianfei'],"['Cai Jianfei', 'Miao Chunyan']","['Miao Chunyan', 'Liu Weichen', 'Cai Jianfei']",[]
71,Zhang Jie,Associate Professor,M,N,AI/ML,3,[],[],[],[],[],[],[],[],[],[],[],"['Miao Chunyan', 'Ong Yew Soon', 'Ng Wee Keong']","['Ong Yew Soon', 'Ng Wee Keong', 'Anwitaman Datta']",['Ong Yew Soon'],"['Miao Chunyan', 'Ong Yew Soon', 'Yu Han', 'Bo An', 'Liu Yang', 'Dusit Niyato']","['Liu Yang', 'Ong Yew Soon', 'Miao Chunyan', 'Yu Han']","['Bo An', 'Liu Yang', 'Dusit Niyato']","['Bo An', 'Dusit Niyato', 'Liu Yang']",[],"['Liu Yang', 'Mahardhika Pratama']","['Liu Yang', 'Mahardhika Pratama', 'Ong Yew Soon']",[]
72,Zhao Jun,Assistant Professor,M,N,Computer Networks,3,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Dusit Niyato'],"['Dusit Niyato', 'Hui Siu Cheung', 'Li Mo', 'Sourav S Bhowmick', 'Tan Rui', 'Lam Kwok Yan', 'Yu Han']","['Dusit Niyato', 'Yu Han', 'Lam Kwok Yan']","['Lam Kwok Yan', 'Dusit Niyato', 'Tan Rui']"
73,Zheng Jianmin,Associate Professor,M,N,Computer Graphics,5,[],[],[],[],[],['Seah Hock Soon'],[],['Cai Jianfei'],['Cai Jianfei'],['Cai Jianfei'],"['Cai Jianfei', 'Seah Hock Soon']","['Cai Jianfei', 'Lin Weisi']",['Cai Jianfei'],"['Cai Jianfei', 'Cham Tat Jen']",['Cai Jianfei'],"['Cai Jianfei', 'Cham Tat Jen']","['Cai Jianfei', 'Lu Shijian']","['Cai Jianfei', 'Cham Tat Jen']","['Cai Jianfei', 'Cham Tat Jen', 'Seah Hock Soon']","['He Ying', 'Seah Hock Soon', 'Cai Jianfei', 'Cham Tat Jen']","['Cai Jianfei', 'Cham Tat Jen']",[]
74,Zinovi Rabinovich,Assistant Professor,M,N,AI/ML,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Lana Obraztsova '],['Lana Obraztsova '],['Lana Obraztsova '],['Lana Obraztsova '],[],"['Lana Obraztsova ', 'Bo An']",['Bo An'],"['Lana Obraztsova ', 'Bo An']"
75,Miao Chunyan,Professor,F,Y,AI/ML,9,['Shen Zhiqi'],[],['Shen Zhiqi'],[],['Shen Zhiqi'],"['Bo An', 'Shen Zhiqi']","['Shen Zhiqi', 'Bo An', 'Tan Ah Hwee', 'Lee Bu Sung Francis']","['Bo An', 'Shen Zhiqi', 'Tan Ah Hwee', 'Yu Han']","['Yu Han', 'Shen Zhiqi', 'Lee Bu Sung Francis', 'Tan Ah Hwee']","['Shen Zhiqi', 'Lee Bu Sung Francis', 'Yu Han', 'Tan Ah Hwee', 'Boyang Li']","['Tan Ah Hwee', 'Shen Zhiqi', 'Boyang Li', 'Yu Han', 'Dusit Niyato', 'Ong Yew Soon', 'Huang Shell Ying']","['Shen Zhiqi', 'Yu Han', 'Zhang Jie', 'Tan Ah Hwee', 'Huang Shell Ying']","['Shen Zhiqi', 'Tan Ah Hwee', 'Ong Yew Soon', 'Yu Han', 'Bo An', 'Cong Gao']","['Yu Han', 'Shen Zhiqi', 'Bo An', 'He Ying']","['Zhang Jie', 'Yu Han', 'Shen Zhiqi', 'Bo An', 'Sun Aixin']","['Yu Han', 'Zhang Jie', 'Shen Zhiqi', 'Bo An', 'Tan Ah Hwee', 'Sun Aixin']","['He Ying', 'Yu Han', 'Shen Zhiqi', 'Cong Gao', 'Bo An', 'Tan Ah Hwee', 'Sourav S Bhowmick']","['Yu Han', 'Shen Zhiqi', 'Bo An', 'Dusit Niyato', 'Cong Gao', 'Tan Ah Hwee', 'Chng Eng Siong', 'Wen Yonggang', 'Quek Hiok Chai']","['Quek Hiok Chai', 'Tan Ah Hwee', 'Shen Zhiqi', 'Yu Han', 'Lee Bu Sung Francis', 'Bo An', 'Pan Sinno Jialin', 'Ong Yew Soon', 'Wen Yonggang']","['Tan Ah Hwee', 'Yu Han', 'Pan Sinno Jialin', 'Shen Zhiqi', 'Zhang Hanwang', 'Dusit Niyato']","['Yu Han', 'Dusit Niyato', 'Tan Ah Hwee', 'Shen Zhiqi', 'Zhang Hanwang', 'Lin Guosheng', 'Joty Shafiq Rayhan', 'Boyang Li']","['Pan Sinno Jialin', 'Boyang Li', 'Yu Han']"
76,Thambipillai Srikanthan,Professor,M,Y,Computer Architecture,0,['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],"['Lam Siew Kei', 'Douglas Leslie Maskell']","['Lam Siew Kei', 'Douglas Leslie Maskell', 'Goh Wooi Boon']",['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],"['Lam Siew Kei', 'Lin Weisi']",['Lam Siew Kei'],['Lam Siew Kei'],"['Lam Siew Kei', 'Anupam Chattopadhyay']","['Lam Siew Kei', 'Seah Hock Soon']",['Lam Siew Kei'],['Lam Siew Kei'],['Lam Siew Kei'],[]
77,Ong Yew Soon,Professor,M,Y,AI/ML,3,[],[],[],['Cai Wentong'],"['Lee Bu Sung Francis', 'Cai Wentong']","['Cai Wentong', 'Lee Bu Sung Francis']","['Lee Bu Sung Francis', 'Kwoh Chee Keong']",['Lee Bu Sung Francis'],"['Tan Ah Hwee', 'Boyang Li', 'Kwoh Chee Keong']",['Kwoh Chee Keong'],"['Tan Ah Hwee', 'Kwoh Chee Keong', 'Miao Chunyan']","['Tan Ah Hwee', 'Cai Wentong', 'Zhang Jie', 'Kwoh Chee Keong']","['Kwoh Chee Keong', 'Zhang Jie', 'Tan Ah Hwee', 'Miao Chunyan']","['Kwoh Chee Keong', 'Erik Cambria', 'Tan Ah Hwee', 'Zhang Jie', 'Wen Yonggang']",['Zhang Jie'],"['Wen Yonggang', 'Tan Ah Hwee', 'Zhang Jie', 'Cai Wentong']","['Erik Cambria', 'Cai Wentong']","['Cai Jianfei', 'Ke Yiping Kelly']","['Wen Yonggang', 'Cai Jianfei', 'Miao Chunyan', 'Ke Yiping Kelly', 'Liu Yang', 'Mahardhika Pratama', 'Sourav Sen Gupta']","['Cai Jianfei', 'Mahardhika Pratama']","['Mahardhika Pratama', 'Erik Cambria', 'Cai Jianfei', 'Cai Wentong', 'Zhang Jie', 'Ke Yiping Kelly', 'Loy Chen Change']",['Cai Jianfei']
78,Shen Zhiqi,Senior Lecturer,M,N,AI/ML,7,['Miao Chunyan'],[],['Miao Chunyan'],[],['Miao Chunyan'],"['Bo An', 'Miao Chunyan']","['Miao Chunyan', 'Bo An', 'Tan Ah Hwee']","['Bo An', 'Miao Chunyan', 'Tan Ah Hwee', 'Yu Han']","['Yu Han', 'Miao Chunyan', 'Tan Ah Hwee']","['Miao Chunyan', 'Lee Bu Sung Francis', 'Yu Han', 'Tan Ah Hwee', 'Boyang Li']","['Miao Chunyan', 'Tan Ah Hwee', 'Boyang Li', 'Yu Han', 'Dusit Niyato', 'Huang Shell Ying']","['Miao Chunyan', 'Yu Han', 'Tan Ah Hwee']","['Miao Chunyan', 'Yu Han', 'Bo An']","['Yu Han', 'Miao Chunyan', 'Bo An']","['Yu Han', 'Miao Chunyan', 'Bo An']","['Yu Han', 'Miao Chunyan', 'Bo An', 'Boyang Li']","['Miao Chunyan', 'Yu Han']","['Yu Han', 'Miao Chunyan', 'Chng Eng Siong']","['Yu Han', 'Miao Chunyan']","['Miao Chunyan', 'Yu Han']","['Yu Han', 'Miao Chunyan']",[]
79,Tay Kian Boon,Senior Lecturer,M,N,Cyber Security,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
80,Wen Yonggang,Professor,M,N,Multimedia,12,[],[],[],[],[],[],[],[],[],[],[],['Cai Jianfei'],"['Cai Jianfei', 'Ng Wee Keong']","['Ong Yew Soon', 'Cai Jianfei']","['Cai Jianfei', 'Dusit Niyato']","['Dusit Niyato', 'Ong Yew Soon', 'Cai Jianfei']",['Lin Weisi'],"['Dusit Niyato', 'Cai Jianfei', 'Miao Chunyan']","['Ong Yew Soon', 'Cai Jianfei', 'Yu Han', 'Miao Chunyan', 'Dusit Niyato']","['Dusit Niyato', 'Tan Rui']","['Tan Rui', 'Dusit Niyato', 'Zhang Tianwei']",[]
81,Zhang Tianwei,Assistant Professor,M,N,Cyber Security,6,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Liu Yang', 'Wen Yonggang']",[]
82,Boyang Li,Associate Professor,M,N,AI/ML,6,[],[],[],[],[],[],[],[],['Ong Yew Soon'],"['Yu Han', 'Shen Zhiqi', 'Miao Chunyan']","['Miao Chunyan', 'Tan Ah Hwee', 'Shen Zhiqi']",[],[],[],[],"['Yu Han', 'Shen Zhiqi']",[],[],[],[],['Miao Chunyan'],"['Yu Han', 'Miao Chunyan']"
83,Liu Zhiwei,Assistant Professor,M,N,Computer Vision,4,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Arvind Easwaran'],[]
84,Luu Anh Tuan,Assistant Professor,M,N,AI/ML,6,[],[],[],[],[],[],[],[],[],[],[],[],['Liu Yang'],[],[],[],['Hui Siu Cheung'],['Hui Siu Cheung'],['Hui Siu Cheung'],['Hui Siu Cheung'],[],['Hui Siu Cheung']
