,Faculty,Position,Gender,Management,Area,Excellence,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
30,Lau Chiew Tong,Associate Professor,M,N,Computer Networks,1,"['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas']","['Hui Siu Cheung', 'Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas']","['A S Madhukumar', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat']","['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Lee Bu Sung Francis', 'Cai Jianfei', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Cai Jianfei', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar']","['Guan Cuntai', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei']","['Lin Weisi', 'Lee Bu Sung Francis', 'Guan Cuntai', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei']","['Lin Weisi', 'Lee Bu Sung Francis', 'A S Madhukumar', 'Chan Syin', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'Cai Jianfei', 'Guan Cuntai']","['Lin Weisi', 'Lee Bu Sung Francis', 'Chan Syin', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai']","['Lin Weisi', 'Lee Bu Sung Francis', 'Chan Syin', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai']","['Chan Syin', 'Lin Weisi', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai']","['Chan Syin', 'Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi']","['Chan Syin', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi']","['Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Chan Syin', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi']","['Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi', 'Chan Syin']","['Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi', 'Chan Syin']","['Chan Syin', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Yeo Chai Kiat', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi']","['Yeo Chai Kiat', 'Lee Bu Sung Francis', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'A S Madhukumar', 'Cai Jianfei', 'Guan Cuntai', 'Lin Weisi', 'Chan Syin']"
31,Lee Bu Sung Francis,Associate Professor,M,N,Computer Networks,1,"['Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong']","['Yeo Chai Kiat', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Cai Wentong', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas']","['Yeo Chai Kiat', 'Cai Wentong', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Chia Liang Tien Clement']","['Cai Wentong', 'Lau Chiew Tong', 'Yeo Chai Kiat', 'Chia Liang Tien Clement', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung']","['Yeo Chai Kiat', 'Cai Wentong', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung']","['Yeo Chai Kiat', 'Tang Xueyan', 'Chia Liang Tien Clement', 'Cai Wentong', 'Ong Yew Soon', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Huang Shell Ying']","['Tang Xueyan', 'Yeo Chai Kiat', 'Ong Yew Soon', 'Cai Wentong', 'Miao Chunyan', 'Chia Liang Tien Clement', 'Deepu Rajan', 'Cai Jianfei', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Huang Shell Ying']","['Ong Yew Soon', 'Yeo Chai Kiat', 'Cai Wentong', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei']","['Miao Chunyan', 'Yeo Chai Kiat', 'Tang Xueyan', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Deepu Rajan', 'Cai Jianfei']","['Cai Wentong', 'Miao Chunyan', 'Shen Zhiqi', 'Yeo Chai Kiat', 'Dusit Niyato', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Deepu Rajan', 'Cai Jianfei']","['Yeo Chai Kiat', 'Tang Xueyan', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi']","['Lin Weisi', 'Lau Chiew Tong', 'Liang Qianhui', 'Tang Xueyan', 'Yeo Chai Kiat', 'Dusit Niyato', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi']","['Yeo Chai Kiat', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi']","['Yeo Chai Kiat', 'Lin Weisi', 'Lau Chiew Tong', 'Chng Eng Siong', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin']","['Liang Qianhui', 'Lin Weisi', 'Lau Chiew Tong', 'Dusit Niyato', 'Tang Xueyan', 'Yeo Chai Kiat', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong']","['Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong']","['Deepu Rajan', 'Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong']","['Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong']","['Yeo Chai Kiat', 'Lau Chiew Tong', 'Miao Chunyan', 'Vun Chan Hua Nicholas', 'Oh Hong Lye', 'Cai Wentong', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong']","['Deepu Rajan', 'Cai Wentong', 'Chia Liang Tien Clement', 'Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong', 'Oh Hong Lye']","['Yeo Chai Kiat', 'Cai Wentong', 'Chan Syin', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong', 'Oh Hong Lye']","['Cai Wentong', 'Yeo Chai Kiat', 'Lau Chiew Tong', 'Vun Chan Hua Nicholas', 'Hui Siu Cheung', 'Chia Liang Tien Clement', 'Ong Yew Soon', 'Huang Shell Ying', 'Tang Xueyan', 'Miao Chunyan', 'Deepu Rajan', 'Cai Jianfei', 'Shen Zhiqi', 'Dusit Niyato', 'Lin Weisi', 'Liang Qianhui', 'Anwitaman Datta', 'Sun Aixin', 'Chng Eng Siong', 'Oh Hong Lye', 'Chan Syin']"
32,Li Fang Flora,Senior Lecturer,F,N,Computer Vision,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
33,Li Mo,Associate Professor,M,N,Computer Networks,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Sun Chengzheng'],['Sun Chengzheng'],['Sun Chengzheng'],['Sun Chengzheng'],['Sun Chengzheng'],"['Zhao Jun', 'Sun Chengzheng']","['Sun Chengzheng', 'Zhao Jun']","['Sun Chengzheng', 'Zhao Jun']"
34,Li Yi,Assistant Professor,M,N,Software Engg,4,[],[],[],[],[],[],[],[],[],[],[],[],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],"['Lin Shang-Wei', 'Liu Yang']","['Liu Yang', 'Lin Shang-Wei']","['Liu Yang', 'Lin Shang-Wei']"
35,Liang Qianhui,Lecturer,F,N,AI/ML,1,[],[],[],[],[],[],[],[],[],[],[],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis'],['Lee Bu Sung Francis']
36,Lin Feng,Associate Professor,M,N,Bioinformatics,0,['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],['Seah Hock Soon'],"['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']","['Qian Kemao', 'Seah Hock Soon']","['Seah Hock Soon', 'Qian Kemao']","['Qian Kemao', 'Seah Hock Soon']","['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']","['Qian Kemao', 'Seah Hock Soon']","['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']","['Seah Hock Soon', 'Qian Kemao']"
37,Lin Guosheng,Assistant Professor,M,N,Computer Vision,20,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Lin Weisi', 'Pan Sinno Jialin', 'Cai Jianfei']","['Cai Jianfei', 'Lin Weisi', 'Tan Rui', 'Pan Sinno Jialin']","['Lin Weisi', 'Cai Jianfei', 'Miao Chunyan', 'Tan Rui', 'Pan Sinno Jialin']","['Lin Weisi', 'Pan Sinno Jialin', 'Cai Jianfei', 'Tan Rui', 'Miao Chunyan']"
38,Lin Shang-Wei,Assistant Professor,M,N,Software Engg,1,[],[],[],[],[],[],[],[],[],[],[],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],['Liu Yang'],"['Liu Yang', 'Li Yi']","['Liu Yang', 'Lin Weisi', 'Li Yi']","['Liu Yang', 'Li Yi', 'Lin Weisi']"
39,Lin Weisi,Professor,M,N,Multimedia,12,[],[],[],[],[],[],[],[],['Cai Jianfei'],['Cai Jianfei'],"['Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Cai Jianfei']","['Lee Bu Sung Francis', 'Lau Chiew Tong', 'Cai Jianfei', 'Zheng Jianmin', 'Seah Hock Soon', 'Chia Liang Tien Clement']","['Seah Hock Soon', 'Chia Liang Tien Clement', 'Lee Bu Sung Francis', 'Lau Chiew Tong', 'Cai Jianfei', 'Zheng Jianmin']","['Lau Chiew Tong', 'Lee Bu Sung Francis', 'Thambipillai Srikanthan', 'Seah Hock Soon', 'Cai Jianfei', 'Chia Liang Tien Clement', 'Zheng Jianmin']","['Seah Hock Soon', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Cai Jianfei', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Thambipillai Srikanthan']","['Kwoh Chee Keong', 'Cai Jianfei', 'Seah Hock Soon', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Thambipillai Srikanthan']","['Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan']","['Ng Wee Keong', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan', 'Kwoh Chee Keong', 'Wen Yonggang']","['Lin Guosheng', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan', 'Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong']","['Lin Guosheng', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan', 'Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong']","['Lin Guosheng', 'Lin Shang-Wei', 'Liu Yang', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan', 'Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong']","['Lin Guosheng', 'Cai Jianfei', 'Lau Chiew Tong', 'Lee Bu Sung Francis', 'Chia Liang Tien Clement', 'Zheng Jianmin', 'Seah Hock Soon', 'Thambipillai Srikanthan', 'Kwoh Chee Keong', 'Wen Yonggang', 'Ng Wee Keong', 'Lin Shang-Wei', 'Liu Yang']"
40,Liu Weichen,Assistant Professor,M,N,Computer Architecture,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Zhang Hanwang'],['Zhang Hanwang']
41,Liu Yang,Professor,M,N,Software Engg,34,[],[],[],[],[],[],[],[],[],[],[],['Lin Shang-Wei'],"['Luu Anh Tuan', 'Lin Shang-Wei', 'Li Yi']","['Lin Shang-Wei', 'Cai Wentong', 'Luu Anh Tuan', 'Li Yi']","['Li Yi', 'Lin Shang-Wei', 'Zhang Jie', 'Sun Chengzheng', 'Luu Anh Tuan', 'Cai Wentong']","['Zhang Jie', 'Lin Shang-Wei', 'Luu Anh Tuan', 'Li Yi', 'Cai Wentong', 'Sun Chengzheng']","['Cai Wentong', 'Zhang Jie', 'Lin Shang-Wei', 'Luu Anh Tuan', 'Li Yi', 'Sun Chengzheng']","['Zhang Jie', 'Lin Shang-Wei', 'Luu Anh Tuan', 'Li Yi', 'Cai Wentong', 'Sun Chengzheng']","['Lin Shang-Wei', 'Ong Yew Soon', 'Li Yi', 'Luu Anh Tuan', 'Cai Wentong', 'Zhang Jie', 'Sun Chengzheng']","['Zhang Jie', 'Lin Shang-Wei', 'Li Yi', 'Luu Anh Tuan', 'Cai Wentong', 'Sun Chengzheng', 'Ong Yew Soon']","['Lin Shang-Wei', 'Zhang Jie', 'Zhang Tianwei', 'Li Yi', 'Lin Weisi', 'Luu Anh Tuan', 'Cai Wentong', 'Sun Chengzheng', 'Ong Yew Soon']","['Lin Shang-Wei', 'Luu Anh Tuan', 'Li Yi', 'Cai Wentong', 'Zhang Jie', 'Sun Chengzheng', 'Ong Yew Soon', 'Zhang Tianwei', 'Lin Weisi']"
42,Loke Yuan Ren,Lecturer,M,N,Computer Vision,0,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
43,Long Cheng,Assistant Professor,M,N,Data Mining,9,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Cong Gao'],['Cong Gao'],['Cong Gao'],['Cong Gao']
44,Loy Chen Change,Associate Professor,M,N,Computer Vision,45,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Ong Yew Soon', 'Yeo Chai Kiat']","['Ong Yew Soon', 'Yeo Chai Kiat']"
45,Lu Shijian,Assistant Professor,M,N,Computer Vision,8,[],[],[],[],[],[],[],[],['Guan Cuntai'],['Guan Cuntai'],['Guan Cuntai'],['Guan Cuntai'],['Guan Cuntai'],['Guan Cuntai'],"['Cai Jianfei', 'Guan Cuntai']","['Cai Jianfei', 'Guan Cuntai']","['Cai Jianfei', 'Zheng Jianmin', 'Guan Cuntai']","['Cai Jianfei', 'Guan Cuntai', 'Zheng Jianmin']","['Guan Cuntai', 'Cai Jianfei', 'Zheng Jianmin']","['Guan Cuntai', 'Cai Jianfei', 'Zheng Jianmin']","['Guan Cuntai', 'Cai Jianfei', 'Zheng Jianmin']","['Guan Cuntai', 'Cai Jianfei', 'Zheng Jianmin']"
46,Luo Jun,Associate Professor,M,N,Computer Networks,0,[],[],[],[],[],[],[],[],[],[],[],['He Ying'],['He Ying'],['He Ying'],['He Ying'],['He Ying'],['He Ying'],"['He Ying', 'Pan Sinno Jialin', 'Dusit Niyato']","['Pan Sinno Jialin', 'Dusit Niyato', 'He Ying']","['Dusit Niyato', 'He Ying', 'Pan Sinno Jialin', 'Sun Aixin']","['He Ying', 'Pan Sinno Jialin', 'Dusit Niyato', 'Sun Aixin']","['He Ying', 'Pan Sinno Jialin', 'Dusit Niyato', 'Sun Aixin']"
47,Mahardhika Pratama,Assistant Professor,M,N,AI/ML,1,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['Tan Ah Hwee', 'Ong Yew Soon']","['Ong Yew Soon', 'Zhang Jie', 'Tan Ah Hwee']","['Ong Yew Soon', 'Zhang Jie', 'Tan Ah Hwee']","['Tan Ah Hwee', 'Ong Yew Soon', 'Zhang Jie']"
48,Mohamed M. Sabry,Assistant Professor,M,N,Computer Architecture,1,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
